nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[A][baseline_seed13] epoch 12:  45%|████▌     | 40/88 [00:43<00:37,  1.27it/s]
[A][baseline_seed13] epoch 12:  47%|████▋     | 41/88 [00:45<00:42,  1.10it/s]
[A][baseline_seed13] epoch 12:  48%|████▊     | 42/88 [00:45<00:39,  1.15it/s]
[A][baseline_seed13] epoch 12:  49%|████▉     | 43/88 [00:46<00:37,  1.19it/s]
[A][baseline_seed13] epoch 12:  50%|█████     | 44/88 [00:47<00:36,  1.21it/s]
[A][baseline_seed13] epoch 12:  51%|█████     | 45/88 [00:48<00:34,  1.23it/s]
[A][baseline_seed13] epoch 12:  52%|█████▏    | 46/88 [00:49<00:33,  1.25it/s]
[A][baseline_seed13] epoch 12:  53%|█████▎    | 47/88 [00:49<00:32,  1.26it/s]
[A][baseline_seed13] epoch 12:  55%|█████▍    | 48/88 [00:50<00:31,  1.26it/s]
[A][baseline_seed13] epoch 12:  56%|█████▌    | 49/88 [00:51<00:36,  1.08it/s]
[A][baseline_seed13] epoch 12:  57%|█████▋    | 50/88 [00:52<00:33,  1.13it/s]
[A][baseline_seed13] epoch 12:  58%|█████▊    | 51/88 [00:53<00:31,  1.17it/s]
[A][baseline_seed13] epoch 12:  59%|█████▉    | 52/88 [00:54<00:29,  1.20it/s]
[A][baseline_seed13] epoch 12:  60%|██████    | 53/88 [00:54<00:28,  1.23it/s]
[A][baseline_seed13] epoch 12:  61%|██████▏   | 54/88 [00:55<00:27,  1.24it/s]
[A][baseline_seed13] epoch 12:  62%|██████▎   | 55/88 [00:56<00:26,  1.26it/s]
[A][baseline_seed13] epoch 12:  64%|██████▎   | 56/88 [00:57<00:25,  1.26it/s]
[A][baseline_seed13] epoch 12:  65%|██████▍   | 57/88 [00:58<00:25,  1.23it/s]
[A][baseline_seed13] epoch 12:  66%|██████▌   | 58/88 [00:58<00:24,  1.25it/s]
[A][baseline_seed13] epoch 12:  67%|██████▋   | 59/88 [00:59<00:23,  1.26it/s]
[A][baseline_seed13] epoch 12:  68%|██████▊   | 60/88 [01:00<00:22,  1.27it/s]
[A][baseline_seed13] epoch 12:  69%|██████▉   | 61/88 [01:01<00:21,  1.27it/s]
[A][baseline_seed13] epoch 12:  70%|███████   | 62/88 [01:02<00:20,  1.27it/s]
[A][baseline_seed13] epoch 12:  72%|███████▏  | 63/88 [01:02<00:19,  1.28it/s]
[A][baseline_seed13] epoch 12:  73%|███████▎  | 64/88 [01:03<00:18,  1.28it/s]
[A][baseline_seed13] epoch 12:  74%|███████▍  | 65/88 [01:05<00:22,  1.03it/s]
[A][baseline_seed13] epoch 12:  75%|███████▌  | 66/88 [01:05<00:20,  1.09it/s]
[A][baseline_seed13] epoch 12:  76%|███████▌  | 67/88 [01:06<00:18,  1.14it/s]
[A][baseline_seed13] epoch 12:  77%|███████▋  | 68/88 [01:07<00:16,  1.18it/s]
[A][baseline_seed13] epoch 12:  78%|███████▊  | 69/88 [01:08<00:15,  1.21it/s]
[A][baseline_seed13] epoch 12:  80%|███████▉  | 70/88 [01:08<00:14,  1.23it/s]
[A][baseline_seed13] epoch 12:  81%|████████  | 71/88 [01:09<00:13,  1.24it/s]
[A][baseline_seed13] epoch 12:  82%|████████▏ | 72/88 [01:10<00:12,  1.26it/s]
[A][baseline_seed13] epoch 12:  83%|████████▎ | 73/88 [01:12<00:17,  1.16s/it]
[A][baseline_seed13] epoch 12:  84%|████████▍ | 74/88 [01:13<00:14,  1.05s/it]
[A][baseline_seed13] epoch 12:  85%|████████▌ | 75/88 [01:14<00:12,  1.03it/s]
[A][baseline_seed13] epoch 12:  86%|████████▋ | 76/88 [01:14<00:10,  1.10it/s]
[A][baseline_seed13] epoch 12:  88%|████████▊ | 77/88 [01:15<00:09,  1.15it/s]
[A][baseline_seed13] epoch 12:  89%|████████▊ | 78/88 [01:16<00:08,  1.19it/s]
[A][baseline_seed13] epoch 12:  90%|████████▉ | 79/88 [01:17<00:07,  1.21it/s]
[A][baseline_seed13] epoch 12:  91%|█████████ | 80/88 [01:18<00:06,  1.23it/s]
[A][baseline_seed13] epoch 12:  92%|█████████▏| 81/88 [01:19<00:07,  1.02s/it][A][baseline_seed13][seed=13] epoch=12 step=1050 lr=1.383e-03 train_loss=0.41837

[A][baseline_seed13] epoch 12:  93%|█████████▎| 82/88 [01:20<00:05,  1.06it/s]
[A][baseline_seed13] epoch 12:  94%|█████████▍| 83/88 [01:21<00:04,  1.12it/s]
[A][baseline_seed13] epoch 12:  95%|█████████▌| 84/88 [01:21<00:03,  1.16it/s]
[A][baseline_seed13] epoch 12:  97%|█████████▋| 85/88 [01:22<00:02,  1.20it/s]
[A][baseline_seed13] epoch 12:  98%|█████████▊| 86/88 [01:23<00:01,  1.22it/s]
[A][baseline_seed13] epoch 12:  99%|█████████▉| 87/88 [01:24<00:00,  1.24it/s]
[A][baseline_seed13] epoch 12: 100%|██████████| 88/88 [01:24<00:00,  1.25it/s]
                                                                              

[A][baseline_seed13] epoch 13:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 13:   1%|          | 1/88 [00:10<15:44, 10.86s/it]
[A][baseline_seed13] epoch 13:   2%|▏         | 2/88 [00:11<07:03,  4.93s/it]
[A][baseline_seed13] epoch 13:   3%|▎         | 3/88 [00:12<04:17,  3.03s/it]
[A][baseline_seed13] epoch 13:   5%|▍         | 4/88 [00:13<02:59,  2.14s/it]
[A][baseline_seed13] epoch 13:   6%|▌         | 5/88 [00:13<02:16,  1.65s/it]
[A][baseline_seed13] epoch 13:   7%|▋         | 6/88 [00:14<01:51,  1.35s/it]
[A][baseline_seed13] epoch 13:   8%|▊         | 7/88 [00:15<01:34,  1.17s/it]
[A][baseline_seed13] epoch 13:   9%|▉         | 8/88 [00:16<01:23,  1.04s/it]
[A][baseline_seed13] epoch 13:  10%|█         | 9/88 [00:19<02:22,  1.81s/it]
[A][baseline_seed13] epoch 13:  11%|█▏        | 10/88 [00:20<01:56,  1.49s/it]
[A][baseline_seed13] epoch 13:  12%|█▎        | 11/88 [00:21<01:37,  1.27s/it]
[A][baseline_seed13] epoch 13:  14%|█▎        | 12/88 [00:22<01:25,  1.12s/it]
[A][baseline_seed13] epoch 13:  15%|█▍        | 13/88 [00:22<01:16,  1.02s/it]
[A][baseline_seed13] epoch 13:  16%|█▌        | 14/88 [00:23<01:09,  1.06it/s]
[A][baseline_seed13] epoch 13:  17%|█▋        | 15/88 [00:24<01:05,  1.12it/s]
[A][baseline_seed13] epoch 13:  18%|█▊        | 16/88 [00:25<01:01,  1.17it/s]
[A][baseline_seed13] epoch 13:  19%|█▉        | 17/88 [00:27<01:26,  1.22s/it]
[A][baseline_seed13] epoch 13:  20%|██        | 18/88 [00:28<01:15,  1.08s/it]
[A][baseline_seed13] epoch 13:  22%|██▏       | 19/88 [00:28<01:08,  1.01it/s]
[A][baseline_seed13] epoch 13:  23%|██▎       | 20/88 [00:29<01:03,  1.08it/s]
[A][baseline_seed13] epoch 13:  24%|██▍       | 21/88 [00:30<00:59,  1.13it/s]
[A][baseline_seed13] epoch 13:  25%|██▌       | 22/88 [00:31<00:56,  1.18it/s]
[A][baseline_seed13] epoch 13:  26%|██▌       | 23/88 [00:31<00:53,  1.21it/s]
[A][baseline_seed13] epoch 13:  27%|██▋       | 24/88 [00:32<00:51,  1.23it/s]
[A][baseline_seed13] epoch 13:  28%|██▊       | 25/88 [00:33<00:53,  1.17it/s]
[A][baseline_seed13] epoch 13:  30%|██▉       | 26/88 [00:34<00:51,  1.21it/s]
[A][baseline_seed13] epoch 13:  31%|███       | 27/88 [00:35<00:49,  1.23it/s]
[A][baseline_seed13] epoch 13:  32%|███▏      | 28/88 [00:35<00:48,  1.25it/s]
[A][baseline_seed13] epoch 13:  33%|███▎      | 29/88 [00:36<00:46,  1.26it/s]
[A][baseline_seed13] epoch 13:  34%|███▍      | 30/88 [00:37<00:45,  1.27it/s]
[A][baseline_seed13] epoch 13:  35%|███▌      | 31/88 [00:38<00:44,  1.27it/s]
[A][baseline_seed13] epoch 13:  36%|███▋      | 32/88 [00:39<00:43,  1.27it/s]
[A][baseline_seed13] epoch 13:  38%|███▊      | 33/88 [00:41<01:12,  1.32s/it]
[A][baseline_seed13] epoch 13:  39%|███▊      | 34/88 [00:42<01:02,  1.16s/it]
[A][baseline_seed13] epoch 13:  40%|███▉      | 35/88 [00:43<00:55,  1.04s/it]
[A][baseline_seed13] epoch 13:  41%|████      | 36/88 [00:43<00:50,  1.04it/s]
[A][baseline_seed13] epoch 13:  42%|████▏     | 37/88 [00:44<00:46,  1.10it/s]
[A][baseline_seed13] epoch 13:  43%|████▎     | 38/88 [00:45<00:43,  1.15it/s]
[A][baseline_seed13] epoch 13:  44%|████▍     | 39/88 [00:46<00:41,  1.19it/s]
[A][baseline_seed13] epoch 13:  45%|████▌     | 40/88 [00:47<00:39,  1.22it/s]
[A][baseline_seed13] epoch 13:  47%|████▋     | 41/88 [00:49<00:55,  1.18s/it]
[A][baseline_seed13] epoch 13:  48%|████▊     | 42/88 [00:49<00:48,  1.06s/it]
[A][baseline_seed13] epoch 13:  49%|████▉     | 43/88 [00:50<00:43,  1.03it/s][A][baseline_seed13][seed=13] epoch=13 step=1100 lr=1.266e-03 train_loss=0.38514

[A][baseline_seed13] epoch 13:  50%|█████     | 44/88 [00:51<00:40,  1.09it/s]
[A][baseline_seed13] epoch 13:  51%|█████     | 45/88 [00:52<00:37,  1.14it/s]
[A][baseline_seed13] epoch 13:  52%|█████▏    | 46/88 [00:53<00:35,  1.18it/s]
[A][baseline_seed13] epoch 13:  53%|█████▎    | 47/88 [00:53<00:33,  1.21it/s]
[A][baseline_seed13] epoch 13:  55%|█████▍    | 48/88 [00:54<00:32,  1.23it/s]
[A][baseline_seed13] epoch 13:  56%|█████▌    | 49/88 [00:55<00:31,  1.25it/s]
[A][baseline_seed13] epoch 13:  57%|█████▋    | 50/88 [00:56<00:30,  1.26it/s]
[A][baseline_seed13] epoch 13:  58%|█████▊    | 51/88 [00:56<00:29,  1.27it/s]
[A][baseline_seed13] epoch 13:  59%|█████▉    | 52/88 [00:57<00:28,  1.27it/s]
[A][baseline_seed13] epoch 13:  60%|██████    | 53/88 [00:58<00:27,  1.28it/s]
[A][baseline_seed13] epoch 13:  61%|██████▏   | 54/88 [00:59<00:26,  1.28it/s]
[A][baseline_seed13] epoch 13:  62%|██████▎   | 55/88 [01:00<00:25,  1.28it/s]
[A][baseline_seed13] epoch 13:  64%|██████▎   | 56/88 [01:00<00:24,  1.28it/s]
[A][baseline_seed13] epoch 13:  65%|██████▍   | 57/88 [01:01<00:25,  1.20it/s]
[A][baseline_seed13] epoch 13:  66%|██████▌   | 58/88 [01:02<00:24,  1.22it/s]
[A][baseline_seed13] epoch 13:  67%|██████▋   | 59/88 [01:03<00:23,  1.24it/s]
[A][baseline_seed13] epoch 13:  68%|██████▊   | 60/88 [01:04<00:22,  1.25it/s]
[A][baseline_seed13] epoch 13:  69%|██████▉   | 61/88 [01:04<00:21,  1.26it/s]
[A][baseline_seed13] epoch 13:  70%|███████   | 62/88 [01:05<00:20,  1.27it/s]
[A][baseline_seed13] epoch 13:  72%|███████▏  | 63/88 [01:06<00:19,  1.27it/s]
[A][baseline_seed13] epoch 13:  73%|███████▎  | 64/88 [01:07<00:18,  1.28it/s]
[A][baseline_seed13] epoch 13:  74%|███████▍  | 65/88 [01:08<00:23,  1.03s/it]
[A][baseline_seed13] epoch 13:  75%|███████▌  | 66/88 [01:09<00:20,  1.05it/s]
[A][baseline_seed13] epoch 13:  76%|███████▌  | 67/88 [01:10<00:18,  1.11it/s]
[A][baseline_seed13] epoch 13:  77%|███████▋  | 68/88 [01:11<00:17,  1.16it/s]
[A][baseline_seed13] epoch 13:  78%|███████▊  | 69/88 [01:11<00:15,  1.19it/s]
[A][baseline_seed13] epoch 13:  80%|███████▉  | 70/88 [01:12<00:14,  1.22it/s]
[A][baseline_seed13] epoch 13:  81%|████████  | 71/88 [01:13<00:13,  1.24it/s]
[A][baseline_seed13] epoch 13:  82%|████████▏ | 72/88 [01:14<00:12,  1.25it/s]
[A][baseline_seed13] epoch 13:  83%|████████▎ | 73/88 [01:16<00:16,  1.11s/it]
[A][baseline_seed13] epoch 13:  84%|████████▍ | 74/88 [01:16<00:14,  1.01s/it]
[A][baseline_seed13] epoch 13:  85%|████████▌ | 75/88 [01:17<00:12,  1.06it/s]
[A][baseline_seed13] epoch 13:  86%|████████▋ | 76/88 [01:18<00:10,  1.12it/s]
[A][baseline_seed13] epoch 13:  88%|████████▊ | 77/88 [01:19<00:09,  1.17it/s]
[A][baseline_seed13] epoch 13:  89%|████████▊ | 78/88 [01:19<00:08,  1.20it/s]
[A][baseline_seed13] epoch 13:  90%|████████▉ | 79/88 [01:20<00:07,  1.22it/s]
[A][baseline_seed13] epoch 13:  91%|█████████ | 80/88 [01:21<00:06,  1.24it/s]
[A][baseline_seed13] epoch 13:  92%|█████████▏| 81/88 [01:24<00:09,  1.35s/it]
[A][baseline_seed13] epoch 13:  93%|█████████▎| 82/88 [01:24<00:07,  1.18s/it]
[A][baseline_seed13] epoch 13:  94%|█████████▍| 83/88 [01:25<00:05,  1.06s/it]
[A][baseline_seed13] epoch 13:  95%|█████████▌| 84/88 [01:26<00:03,  1.03it/s]
[A][baseline_seed13] epoch 13:  97%|█████████▋| 85/88 [01:27<00:02,  1.09it/s]
[A][baseline_seed13] epoch 13:  98%|█████████▊| 86/88 [01:28<00:01,  1.14it/s]
[A][baseline_seed13] epoch 13:  99%|█████████▉| 87/88 [01:28<00:00,  1.18it/s]
[A][baseline_seed13] epoch 13: 100%|██████████| 88/88 [01:29<00:00,  1.21it/s]
                                                                              

[A][baseline_seed13] epoch 14:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 14:   1%|          | 1/88 [00:10<14:38, 10.09s/it]
[A][baseline_seed13] epoch 14:   2%|▏         | 2/88 [00:10<06:36,  4.61s/it]
[A][baseline_seed13] epoch 14:   3%|▎         | 3/88 [00:11<04:03,  2.86s/it]
[A][baseline_seed13] epoch 14:   5%|▍         | 4/88 [00:12<02:51,  2.04s/it]
[A][baseline_seed13] epoch 14:   6%|▌         | 5/88 [00:13<02:11,  1.58s/it][A][baseline_seed13][seed=13] epoch=14 step=1150 lr=1.151e-03 train_loss=0.35745

[A][baseline_seed13] epoch 14:   7%|▋         | 6/88 [00:13<01:47,  1.32s/it]
[A][baseline_seed13] epoch 14:   8%|▊         | 7/88 [00:14<01:32,  1.14s/it]
[A][baseline_seed13] epoch 14:   9%|▉         | 8/88 [00:15<01:21,  1.02s/it]
[A][baseline_seed13] epoch 14:  10%|█         | 9/88 [00:18<01:57,  1.49s/it]
[A][baseline_seed13] epoch 14:  11%|█▏        | 10/88 [00:18<01:39,  1.27s/it]
[A][baseline_seed13] epoch 14:  12%|█▎        | 11/88 [00:19<01:26,  1.12s/it]
[A][baseline_seed13] epoch 14:  14%|█▎        | 12/88 [00:20<01:17,  1.02s/it]
[A][baseline_seed13] epoch 14:  15%|█▍        | 13/88 [00:21<01:10,  1.06it/s]
[A][baseline_seed13] epoch 14:  16%|█▌        | 14/88 [00:21<01:06,  1.12it/s]
[A][baseline_seed13] epoch 14:  17%|█▋        | 15/88 [00:22<01:02,  1.17it/s]
[A][baseline_seed13] epoch 14:  18%|█▊        | 16/88 [00:23<01:00,  1.20it/s]
[A][baseline_seed13] epoch 14:  19%|█▉        | 17/88 [00:26<01:39,  1.40s/it]
[A][baseline_seed13] epoch 14:  20%|██        | 18/88 [00:27<01:24,  1.21s/it]
[A][baseline_seed13] epoch 14:  22%|██▏       | 19/88 [00:27<01:14,  1.08s/it]
[A][baseline_seed13] epoch 14:  23%|██▎       | 20/88 [00:28<01:07,  1.01it/s]
[A][baseline_seed13] epoch 14:  24%|██▍       | 21/88 [00:29<01:02,  1.08it/s]
[A][baseline_seed13] epoch 14:  25%|██▌       | 22/88 [00:30<00:58,  1.13it/s]
[A][baseline_seed13] epoch 14:  26%|██▌       | 23/88 [00:30<00:55,  1.17it/s]
[A][baseline_seed13] epoch 14:  27%|██▋       | 24/88 [00:31<00:53,  1.21it/s]
[A][baseline_seed13] epoch 14:  28%|██▊       | 25/88 [00:33<01:14,  1.17s/it]
[A][baseline_seed13] epoch 14:  30%|██▉       | 26/88 [00:34<01:05,  1.05s/it]
[A][baseline_seed13] epoch 14:  31%|███       | 27/88 [00:35<00:59,  1.03it/s]
[A][baseline_seed13] epoch 14:  32%|███▏      | 28/88 [00:35<00:54,  1.10it/s]
[A][baseline_seed13] epoch 14:  33%|███▎      | 29/88 [00:36<00:51,  1.15it/s]
[A][baseline_seed13] epoch 14:  34%|███▍      | 30/88 [00:37<00:48,  1.19it/s]
[A][baseline_seed13] epoch 14:  35%|███▌      | 31/88 [00:38<00:46,  1.22it/s]
[A][baseline_seed13] epoch 14:  36%|███▋      | 32/88 [00:39<00:45,  1.24it/s]
[A][baseline_seed13] epoch 14:  38%|███▊      | 33/88 [00:40<01:02,  1.14s/it]
[A][baseline_seed13] epoch 14:  39%|███▊      | 34/88 [00:41<00:55,  1.03s/it]
[A][baseline_seed13] epoch 14:  40%|███▉      | 35/88 [00:42<00:50,  1.05it/s]
[A][baseline_seed13] epoch 14:  41%|████      | 36/88 [00:43<00:46,  1.11it/s]
[A][baseline_seed13] epoch 14:  42%|████▏     | 37/88 [00:44<00:44,  1.16it/s]
[A][baseline_seed13] epoch 14:  43%|████▎     | 38/88 [00:44<00:41,  1.20it/s]
[A][baseline_seed13] epoch 14:  44%|████▍     | 39/88 [00:45<00:40,  1.22it/s]
[A][baseline_seed13] epoch 14:  45%|████▌     | 40/88 [00:46<00:38,  1.24it/s]
[A][baseline_seed13] epoch 14:  47%|████▋     | 41/88 [00:47<00:43,  1.07it/s]
[A][baseline_seed13] epoch 14:  48%|████▊     | 42/88 [00:48<00:40,  1.13it/s]
[A][baseline_seed13] epoch 14:  49%|████▉     | 43/88 [00:49<00:38,  1.17it/s]
[A][baseline_seed13] epoch 14:  50%|█████     | 44/88 [00:49<00:36,  1.20it/s]
[A][baseline_seed13] epoch 14:  51%|█████     | 45/88 [00:50<00:35,  1.22it/s]
[A][baseline_seed13] epoch 14:  52%|█████▏    | 46/88 [00:51<00:33,  1.24it/s]
[A][baseline_seed13] epoch 14:  53%|█████▎    | 47/88 [00:52<00:32,  1.25it/s]
[A][baseline_seed13] epoch 14:  55%|█████▍    | 48/88 [00:53<00:31,  1.26it/s]
[A][baseline_seed13] epoch 14:  56%|█████▌    | 49/88 [00:54<00:40,  1.03s/it]
[A][baseline_seed13] epoch 14:  57%|█████▋    | 50/88 [00:55<00:36,  1.05it/s]
[A][baseline_seed13] epoch 14:  58%|█████▊    | 51/88 [00:56<00:33,  1.11it/s]
[A][baseline_seed13] epoch 14:  59%|█████▉    | 52/88 [00:57<00:31,  1.16it/s]
[A][baseline_seed13] epoch 14:  60%|██████    | 53/88 [00:57<00:29,  1.19it/s]
[A][baseline_seed13] epoch 14:  61%|██████▏   | 54/88 [00:58<00:27,  1.22it/s]
[A][baseline_seed13] epoch 14:  62%|██████▎   | 55/88 [00:59<00:26,  1.24it/s][A][baseline_seed13][seed=13] epoch=14 step=1200 lr=1.037e-03 train_loss=0.34814

[A][baseline_seed13] epoch 14:  64%|██████▎   | 56/88 [01:00<00:25,  1.25it/s]
[A][baseline_seed13] epoch 14:  65%|██████▍   | 57/88 [01:01<00:31,  1.00s/it]
[A][baseline_seed13] epoch 14:  66%|██████▌   | 58/88 [01:02<00:28,  1.07it/s]
[A][baseline_seed13] epoch 14:  67%|██████▋   | 59/88 [01:03<00:25,  1.12it/s]
[A][baseline_seed13] epoch 14:  68%|██████▊   | 60/88 [01:03<00:23,  1.17it/s]
[A][baseline_seed13] epoch 14:  69%|██████▉   | 61/88 [01:04<00:22,  1.20it/s]
[A][baseline_seed13] epoch 14:  70%|███████   | 62/88 [01:05<00:21,  1.23it/s]
[A][baseline_seed13] epoch 14:  72%|███████▏  | 63/88 [01:06<00:20,  1.24it/s]
[A][baseline_seed13] epoch 14:  73%|███████▎  | 64/88 [01:07<00:19,  1.25it/s]
[A][baseline_seed13] epoch 14:  74%|███████▍  | 65/88 [01:08<00:23,  1.04s/it]
[A][baseline_seed13] epoch 14:  75%|███████▌  | 66/88 [01:09<00:21,  1.04it/s]
[A][baseline_seed13] epoch 14:  76%|███████▌  | 67/88 [01:10<00:19,  1.10it/s]
[A][baseline_seed13] epoch 14:  77%|███████▋  | 68/88 [01:11<00:17,  1.15it/s]
[A][baseline_seed13] epoch 14:  78%|███████▊  | 69/88 [01:11<00:16,  1.19it/s]
[A][baseline_seed13] epoch 14:  80%|███████▉  | 70/88 [01:12<00:14,  1.21it/s]
[A][baseline_seed13] epoch 14:  81%|████████  | 71/88 [01:13<00:13,  1.23it/s]
[A][baseline_seed13] epoch 14:  82%|████████▏ | 72/88 [01:14<00:12,  1.25it/s]
[A][baseline_seed13] epoch 14:  83%|████████▎ | 73/88 [01:16<00:17,  1.18s/it]
[A][baseline_seed13] epoch 14:  84%|████████▍ | 74/88 [01:17<00:14,  1.06s/it]
[A][baseline_seed13] epoch 14:  85%|████████▌ | 75/88 [01:17<00:12,  1.02it/s]
[A][baseline_seed13] epoch 14:  86%|████████▋ | 76/88 [01:18<00:11,  1.09it/s]
[A][baseline_seed13] epoch 14:  88%|████████▊ | 77/88 [01:19<00:09,  1.14it/s]
[A][baseline_seed13] epoch 14:  89%|████████▊ | 78/88 [01:20<00:08,  1.18it/s]
[A][baseline_seed13] epoch 14:  90%|████████▉ | 79/88 [01:20<00:07,  1.21it/s]
[A][baseline_seed13] epoch 14:  91%|█████████ | 80/88 [01:21<00:06,  1.23it/s]
[A][baseline_seed13] epoch 14:  92%|█████████▏| 81/88 [01:24<00:10,  1.46s/it]
[A][baseline_seed13] epoch 14:  93%|█████████▎| 82/88 [01:25<00:07,  1.26s/it]
[A][baseline_seed13] epoch 14:  94%|█████████▍| 83/88 [01:26<00:05,  1.11s/it]
[A][baseline_seed13] epoch 14:  95%|█████████▌| 84/88 [01:26<00:04,  1.01s/it]
[A][baseline_seed13] epoch 14:  97%|█████████▋| 85/88 [01:27<00:02,  1.06it/s]
[A][baseline_seed13] epoch 14:  98%|█████████▊| 86/88 [01:28<00:01,  1.12it/s]
[A][baseline_seed13] epoch 14:  99%|█████████▉| 87/88 [01:29<00:00,  1.16it/s]
[A][baseline_seed13] epoch 14: 100%|██████████| 88/88 [01:30<00:00,  1.20it/s]
                                                                              

[A][baseline_seed13] epoch 15:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 15:   1%|          | 1/88 [00:11<17:12, 11.87s/it]
[A][baseline_seed13] epoch 15:   2%|▏         | 2/88 [00:12<07:39,  5.35s/it]
[A][baseline_seed13] epoch 15:   3%|▎         | 3/88 [00:13<04:37,  3.26s/it]
[A][baseline_seed13] epoch 15:   5%|▍         | 4/88 [00:14<03:11,  2.28s/it]
[A][baseline_seed13] epoch 15:   6%|▌         | 5/88 [00:14<02:24,  1.74s/it]
[A][baseline_seed13] epoch 15:   7%|▋         | 6/88 [00:15<01:55,  1.41s/it]
[A][baseline_seed13] epoch 15:   8%|▊         | 7/88 [00:16<01:37,  1.20s/it]
[A][baseline_seed13] epoch 15:   9%|▉         | 8/88 [00:17<01:25,  1.07s/it]
[A][baseline_seed13] epoch 15:  10%|█         | 9/88 [00:20<02:06,  1.60s/it]
[A][baseline_seed13] epoch 15:  11%|█▏        | 10/88 [00:20<01:44,  1.34s/it]
[A][baseline_seed13] epoch 15:  12%|█▎        | 11/88 [00:21<01:30,  1.17s/it]
[A][baseline_seed13] epoch 15:  14%|█▎        | 12/88 [00:22<01:19,  1.05s/it]
[A][baseline_seed13] epoch 15:  15%|█▍        | 13/88 [00:23<01:12,  1.03it/s]
[A][baseline_seed13] epoch 15:  16%|█▌        | 14/88 [00:23<01:07,  1.10it/s]
[A][baseline_seed13] epoch 15:  17%|█▋        | 15/88 [00:24<01:03,  1.15it/s]
[A][baseline_seed13] epoch 15:  18%|█▊        | 16/88 [00:25<01:00,  1.19it/s]
[A][baseline_seed13] epoch 15:  19%|█▉        | 17/88 [00:27<01:17,  1.09s/it][A][baseline_seed13][seed=13] epoch=15 step=1250 lr=9.272e-04 train_loss=0.32549

[A][baseline_seed13] epoch 15:  20%|██        | 18/88 [00:27<01:09,  1.00it/s]
[A][baseline_seed13] epoch 15:  22%|██▏       | 19/88 [00:28<01:04,  1.07it/s]
[A][baseline_seed13] epoch 15:  23%|██▎       | 20/88 [00:29<01:00,  1.13it/s]
[A][baseline_seed13] epoch 15:  24%|██▍       | 21/88 [00:30<00:57,  1.17it/s]
[A][baseline_seed13] epoch 15:  25%|██▌       | 22/88 [00:31<00:54,  1.21it/s]
[A][baseline_seed13] epoch 15:  26%|██▌       | 23/88 [00:31<00:52,  1.23it/s]
[A][baseline_seed13] epoch 15:  27%|██▋       | 24/88 [00:32<00:51,  1.25it/s]
[A][baseline_seed13] epoch 15:  28%|██▊       | 25/88 [00:34<01:13,  1.16s/it]
[A][baseline_seed13] epoch 15:  30%|██▉       | 26/88 [00:35<01:04,  1.04s/it]
[A][baseline_seed13] epoch 15:  31%|███       | 27/88 [00:36<00:58,  1.04it/s]
[A][baseline_seed13] epoch 15:  32%|███▏      | 28/88 [00:36<00:54,  1.10it/s]
[A][baseline_seed13] epoch 15:  33%|███▎      | 29/88 [00:37<00:51,  1.15it/s]
[A][baseline_seed13] epoch 15:  34%|███▍      | 30/88 [00:38<00:48,  1.19it/s]
[A][baseline_seed13] epoch 15:  35%|███▌      | 31/88 [00:39<00:46,  1.21it/s]
[A][baseline_seed13] epoch 15:  36%|███▋      | 32/88 [00:40<00:45,  1.23it/s]
[A][baseline_seed13] epoch 15:  38%|███▊      | 33/88 [00:42<01:04,  1.18s/it]
[A][baseline_seed13] epoch 15:  39%|███▊      | 34/88 [00:42<00:57,  1.06s/it]
[A][baseline_seed13] epoch 15:  40%|███▉      | 35/88 [00:43<00:51,  1.03it/s]
[A][baseline_seed13] epoch 15:  41%|████      | 36/88 [00:44<00:47,  1.09it/s]
[A][baseline_seed13] epoch 15:  42%|████▏     | 37/88 [00:45<00:44,  1.14it/s]
[A][baseline_seed13] epoch 15:  43%|████▎     | 38/88 [00:45<00:42,  1.18it/s]
[A][baseline_seed13] epoch 15:  44%|████▍     | 39/88 [00:46<00:40,  1.21it/s]
[A][baseline_seed13] epoch 15:  45%|████▌     | 40/88 [00:47<00:38,  1.24it/s]
[A][baseline_seed13] epoch 15:  47%|████▋     | 41/88 [00:50<01:03,  1.36s/it]
[A][baseline_seed13] epoch 15:  48%|████▊     | 42/88 [00:50<00:54,  1.18s/it]
[A][baseline_seed13] epoch 15:  49%|████▉     | 43/88 [00:51<00:47,  1.06s/it]
[A][baseline_seed13] epoch 15:  50%|█████     | 44/88 [00:52<00:43,  1.02it/s]
[A][baseline_seed13] epoch 15:  51%|█████     | 45/88 [00:53<00:39,  1.09it/s]
[A][baseline_seed13] epoch 15:  52%|█████▏    | 46/88 [00:54<00:36,  1.14it/s]
[A][baseline_seed13] epoch 15:  53%|█████▎    | 47/88 [00:54<00:34,  1.18it/s]
[A][baseline_seed13] epoch 15:  55%|█████▍    | 48/88 [00:55<00:33,  1.21it/s]
[A][baseline_seed13] epoch 15:  56%|█████▌    | 49/88 [00:58<00:54,  1.39s/it]
[A][baseline_seed13] epoch 15:  57%|█████▋    | 50/88 [00:59<00:45,  1.21s/it]
[A][baseline_seed13] epoch 15:  58%|█████▊    | 51/88 [00:59<00:39,  1.08s/it]
